days_on_production,depth,permeability,porosity,initial_pressure,temperature,thickness,initial_water_saturation,water_cut,flowing_pressure,P10_rate,P50_rate,P90_rate
205.16616701398107,6033.3268319188865,120.20026689772395,0.17527515299371255,4676.425447118239,187.11986162368015,149.2171897786712,0.28888695291753164,0.4379560978838559,2082.5026122996387,2018.418701171875,2374.610107421875,2730.801513671875
135.72265458425122,11986.313758872555,1.6626630648149274,0.18750855068553235,4645.75641770459,117.15035597516518,196.8404407342434,0.5626556512424198,0.1736137579567459,2324.2438535660876,2643.48828125,3109.986083984375,3576.48388671875
161.84652881438927,5159.655712979024,3.917787459686734,0.19324103074950505,5444.116531199244,239.5793442210872,63.90861332094559,0.7006426870025549,0.5171064046986424,2754.686555282494,930.1956176757812,1094.3477783203125,1258.4998779296875
361.1236780777244,9825.080690126584,7.188044299670544,0.1966608927091697,5487.573189395636,244.5359343990681,74.18018990099756,0.7795690340745959,0.3199312171979016,1534.0743573623413,919.9683227539062,1082.315673828125,1244.6629638671875
348.24301019850844,9511.935582386039,17.78841640497012,0.3213693992469012,4141.399700049964,214.64740513349113,126.89687877061125,0.42936732357101126,0.08124996945296137,3689.519016246844,2775.183349609375,3264.92138671875,3754.659423828125
148.69944662579528,7009.733696383555,1.8301699095373913,0.21672778374986312,4852.650560953372,189.22302193953254,84.23074929706507,0.40461431596218045,0.5416662765526407,987.2709452897368,1024.7562255859375,1205.5955810546875,1386.4349365234375
268.56112088958804,9905.401226816193,135.38128401606673,0.2600625599118081,5598.452610845297,176.0154941548255,52.12319772515646,0.13969568791979137,0.7833465895279901,1881.2697404622022,1148.90283203125,1351.650390625,1554.39794921875
6.099761303293182,11048.781784895435,28.099581750683623,0.2802054912314513,2407.760424594234,173.24492370495523,121.3304130252722,0.855898579114062,0.39150391373635246,1183.4881144366727,2894.188720703125,3404.927734375,3915.666748046875
38.746188491143535,6652.443603890644,25.817193239865656,0.13807982157682888,3842.9876667111275,231.6346995103008,174.19218840424844,0.7546921811367813,0.12649804915917465,1946.3210852184052,2258.126220703125,2656.618896484375,3055.111572265625
324.1019333350009,8440.120607574394,73.13889819718254,0.12349036043997601,4509.310306826701,106.52560975181675,132.56897980110608,0.41966468000504165,0.6204158372697275,1617.0896486757645,882.5177001953125,1038.256103515625,1193.9945068359375
158.37889598909626,7200.246940384728,333.71393719743514,0.20015891690056392,4578.580293590894,226.0460398794745,179.9223008328501,0.8142010417896811,0.4104740622735271,2511.6980900402555,2803.807373046875,3298.596923828125,3793.386474609375
13.95510045332414,10480.753163478197,7.383141418470369,0.3184907486427578,2354.709318623068,229.49933824699795,55.25169678274231,0.6931931030772432,0.34577976855321596,2514.9731557075593,1731.697265625,2037.2908935546875,2342.884521484375
326.43443565993397,8779.45855364317,2.631681006291731,0.3031203939177332,2229.3229089298884,162.9699005372711,136.8464213381117,0.7977254742690301,0.3178931017254487,3804.5699958016958,2464.638916015625,2899.5751953125,3334.511474609375
98.8699834166902,11873.033459527669,66.55329741143687,0.23479568472115742,3834.4087488239957,153.05625886970472,59.13116139654463,0.37105140663129776,0.7459743259703511,2910.076439849288,5320.90771484375,6259.89111328125,7198.87451171875
123.81451049929879,7067.89315129145,25.148849181450533,0.32919239915784265,4960.4679391301615,140.70847123925785,153.61392660063115,0.5989726838637401,0.46644681043613856,1731.3183864547627,2098.7333984375,2469.09814453125,2839.462890625
151.8343866222195,7385.981322595671,46.610200752321745,0.19062702794030445,3368.149697437525,202.14133956846533,57.63908277558948,0.41255970088585325,0.5976953670740114,616.2940896236861,1061.851318359375,1249.23681640625,1436.622314453125
297.25483328673465,7047.811043374099,5.891431981881313,0.3150629371731502,3069.0971626978244,111.14317077598807,62.96423307781568,0.60348192217369,0.52643183066078,1914.5341730204898,1415.6456298828125,1665.4654541015625,1915.2852783203125
1.4151623834810922,10580.72086680313,5.332020133652384,0.130139625924581,2698.4692569802187,197.50436504586705,62.02106306777845,0.3277295001231759,0.6386241642190201,2587.8929676761254,3653.943359375,4298.7568359375,4943.5703125
305.1910427963351,9244.504735496448,683.625225975284,0.15035723152385183,5390.775332383583,246.02742244694002,58.74660245417504,0.25816537289403596,0.35895770022537077,612.1499357715643,1999.6221923828125,2352.49658203125,2705.37109375
246.254388084041,8321.325424535298,28.13085233962843,0.2853262402795723,3067.834976822514,106.47847557531026,180.74382025570625,0.49576935518077925,0.15068560773772,2602.404967922528,2939.77978515625,3458.564453125,3977.34912109375
200.3471684671786,9884.465818159351,81.48771484527497,0.294498683504183,4561.015194188951,180.8187075018994,155.4321798589824,0.5242318781809979,0.4480067880234915,2911.4049932498224,2936.301513671875,3454.472412109375,3972.643310546875
362.0949431227695,11142.439901935284,29.710279929854646,0.16721148749109122,5240.347373295993,217.93012621964576,52.32559615595332,0.7400761022889768,0.46917001887994325,637.8781209603511,411.042236328125,483.5790710449219,556.1159057617188
144.8285636404649,10136.210013663023,224.17656626437812,0.15772518167425809,5637.325581786675,226.79232887199228,65.45404304797057,0.6439922225556508,0.6807535559102936,1809.6867911303602,1309.552001953125,1540.6494140625,1771.746826171875
93.41815798841209,11735.915838825244,206.20496793663781,0.18382686710464524,4843.07485027601,105.6508833534063,109.23287647299746,0.6944792437586487,0.20362631094681924,769.3276109489162,1931.3447265625,2272.170166015625,2612.99560546875
77.8863679792446,7442.976181268219,23.375776236334744,0.2486042431426589,4805.326192512595,242.6821869352205,73.33741016104491,0.34557348660996734,0.6053661177497847,3768.3750600287694,1038.2408447265625,1221.459716796875,1404.6785888671875
107.4466545877126,5546.992254026147,6.679091226918717,0.08776473402487611,2193.3012238887773,222.01150174349323,43.15192518714756,0.5018479734671922,0.6390560920984727,3074.97140231997,3539.70849609375,4164.36279296875,4789.01708984375
272.9880152978909,8669.348470131281,238.99801350561583,0.08374572021719576,4801.244147565425,157.46959406632087,192.00879078866237,0.8302687040212329,0.19542746820727086,1394.1292070546147,2197.87646484375,2585.737060546875,2973.59765625
27.136490717976105,8182.035616951932,191.0605847109816,0.22849361679228275,4776.64816246839,109.43987066911994,197.9742086485255,0.5117397091168617,0.500131387753018,2063.187626883038,2598.0517578125,3056.531494140625,3515.01123046875
270.61461703025435,6288.361732762831,143.11120814389818,0.15588297211844088,2251.800926850897,162.54058550051502,123.93815706221302,0.11625593854656802,0.4024606084537403,3295.904931703842,4843.71240234375,5698.48486328125,6553.25732421875
322.65178951898974,11452.159282860064,390.861531322687,0.25699344011582337,5746.053083785541,236.91420538348356,106.0141750012069,0.7208402400531871,0.4034076164877409,1913.7328677198882,2092.973876953125,2462.322021484375,2831.670166015625
94.77529654003104,6835.352990832602,5.947323497778964,0.315687552286483,4389.274886553152,120.43113060512579,168.79559806070037,0.6585616683570608,0.4791022673120866,942.3713942564927,2007.2420654296875,2361.461181640625,2715.680419921875
280.0285161548936,10154.98936513856,6.201746896750891,0.1444424408084531,3122.258454868603,229.1370813135503,34.70388763040994,0.3205245227049195,0.5236590229139116,2580.0727661693895,1089.2025146484375,1281.4146728515625,1473.6268310546875
156.5610846619278,9616.769084134712,834.1338332455293,0.32110878777200885,2091.0874119498926,101.89189333573142,178.167356321716,0.7808367941490618,0.6234679375709418,1227.804587369522,2241.031005859375,2636.507080078125,3031.983154296875
342.36814498147896,9874.962629461408,492.67610629909916,0.1571201869044796,5192.095988029312,191.1708554281684,130.84348254613073,0.43053192432352794,0.2015687671722228,3795.8277355445393,3002.2001953125,3532.0,4061.7998046875
245.76776562578914,8909.445033589252,53.24187549072944,0.13610427762052046,3625.202363316809,231.99901984764784,109.21634824845421,0.2746571454407142,0.32291313098446117,1907.5022828515812,1857.5908203125,2185.40087890625,2513.2109375
34.41060831356056,6051.522002063404,516.6651989812067,0.3019947050380855,3277.9027756019113,176.92754244549732,173.77178789602706,0.4564318856799833,0.07246475407862418,1320.9146643367174,2551.584716796875,3001.8642578125,3452.143798828125
131.82131618678744,8471.302325183078,6.496940563211584,0.19943506966697783,3451.6238866098047,123.51574993762797,91.19945134453147,0.8464117990603597,0.7111530363746574,3862.237828346766,2681.535400390625,3154.74755859375,3627.959716796875
4.114261799554584,7780.8630310262815,1.686914979203137,0.2899892958144645,3344.367718502498,183.21489980725303,68.31061389774291,0.3749426689316002,0.2036164668200412,2163.6757430574125,1964.1322021484375,2310.74365234375,2657.355224609375
287.52922768466397,10465.202261233379,333.6022817509388,0.14081626974122682,2801.7558164507495,136.81756929215044,192.44458237378504,0.47422442960068445,0.42157112665532,1260.257353699968,2993.158447265625,3521.36279296875,4049.567138671875
236.32420442870122,7462.780349644352,4.6239694840819725,0.2927455507884065,4321.273321586254,241.05517930026014,100.63900348920927,0.37604917099645563,0.4532902640548511,1954.695674864004,1235.3062744140625,1453.3013916015625,1671.2965087890625
85.30565113533032,11458.6074715654,244.80286192320688,0.1997298365793701,5308.547666124687,164.58776033975334,194.5517506622227,0.6654336752144211,0.5064388463835271,2592.620828709094,2791.61083984375,3284.248046875,3776.88525390625
340.84419495085206,8334.368631564625,1.3320956801759767,0.1972900672461283,2259.3113313879403,115.8045415995768,56.99188564089471,0.8464792712010449,0.5424676338949341,3923.226617552732,5083.32177734375,5980.37841796875,6877.43505859375
101.67519158919198,6549.847591948481,2.583362127291427,0.1656311245586482,5916.958987064372,134.01119756633207,138.30816409867057,0.5047140708694351,0.2495654291406019,988.2663162312729,1847.43994140625,2173.458740234375,2499.4775390625
91.70356569100652,8318.713327183657,185.62946708865476,0.1418440410832679,5576.24814818792,180.8513525725532,129.85041685443636,0.8288240418500569,0.5388383742284352,1977.0398887249878,1566.1077880859375,1842.479736328125,2118.8515625
202.04122992075958,6912.425972659197,112.61060956927695,0.11911527619516493,5833.953778273539,210.31065638132026,30.905442561141353,0.7670423025266826,0.4026843382122285,3482.065685145357,990.8526611328125,1165.708984375,1340.5653076171875
194.9733005518181,9875.623485330649,146.33193699619207,0.1941180434445794,2709.6230352443326,122.91330003739318,81.05168723861429,0.42915092030328306,0.24088849524013517,2157.949838502841,2570.498046875,3024.115234375,3477.732421875
183.7529407623869,6184.168328891807,2.007744568944981,0.21684440567349977,3172.4249641731685,205.88587424605947,125.86063141112415,0.6340983371174805,0.18114880356497443,1547.5931225157265,2067.551513671875,2432.41357421875,2797.275634765625
277.2991290535275,9892.312413204807,867.5189927765794,0.33765753344768185,5942.546537891285,125.98777619170573,100.40634668706937,0.48133756332171707,0.13225602322176053,2689.339668172223,2781.37158203125,3272.20166015625,3763.03173828125
311.08606134156406,6321.552664346377,70.3081185901737,0.11586937566181263,3057.3423181520134,148.4875412780791,175.05491540557088,0.69523292857371,0.054484786059752335,810.1706063050449,2142.09326171875,2520.109619140625,2898.1259765625
326.4863679782434,10906.474659043677,9.859818088319578,0.13635559947772724,3806.365199148711,160.11477022830417,65.8478383654776,0.43633692201042107,0.31688080129055024,2370.1884489751474,775.8639526367188,912.7810668945312,1049.6982421875
310.73060085914824,9598.618355926303,913.7168781558448,0.19292078163147813,2853.586441263972,236.23990546481676,169.76612493133132,0.7437361562628053,0.08368783488590292,3392.5053693477307,1706.8507080078125,2008.0595703125,2309.2685546875
215.13777135731013,10738.337925251642,38.32916374066756,0.14242538137256744,4631.198616626147,148.03521261947236,132.04798618858126,0.6472834994045825,0.706852365445763,1597.5980449188824,1413.401123046875,1662.8248291015625,1912.24853515625
